para1,para2,para4,price,loc1_0,loc1_1,loc1_2,loc1_3,loc1_4,loc1_5,loc1_6,loc1_7,loc1_8,loc1_9,dow_Mon,dow_Thu,dow_Tue,dow_Wed
4,1305,13.6,3590.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1,630,13.6,930.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
0,650,13.6,445.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
3,508,4.0,240.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,290,13.6,400.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1,699,5.7,400.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
0,391,1.0,430.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,337,13.6,680.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1,549,9.0,500.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
3,614,1.6,187.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,483,2.5,350.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1,305,3.2,150.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1,506,13.6,600.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,196,6.5,278.19,0,0,0,0,0,0,0,1,0,0,0,0,1,0
3,433,13.6,540.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,16,10.2,249.3,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1,727,13.6,700.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1,480,13.2,580.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1,555,7.2,350.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1,228,1.2,225.0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1,527,13.6,600.0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1,578,11.2,166.67,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1,372,13.6,500.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
3,722,3.2,281.52,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,16,1.6,180.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1,584,3.2,300.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
3,405,13.6,500.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,890,13.6,1000.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1,351,3.6,216.67,0,0,0,0,0,0,0,0,0,1,0,1,0,0
4,1224,3.8,530.0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1,289,4.0,250.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
3,363,13.6,500.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,597,17.2,243.33,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,695,2.4,400.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
13,292,6.8,350.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,701,13.5,680.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1,155,13.6,250.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1,138,3.9,280.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,469,13.6,550.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,701,13.6,820.0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
0,16,2.0,150.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,448,13.6,900.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,445,13.6,490.0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,497,13.6,750.0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1,549,6.8,375.0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1,127,2.8,210.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
0,16,1.6,150.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
3,265,7.0,250.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2,836,6.8,500.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
1,524,13.6,560.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2,471,13.6,500.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,299,13.6,350.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,313,4.4,230.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1,384,4.8,350.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
3,632,5.6,340.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,361,13.6,450.0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1,462,11.2,325.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
1,280,13.6,340.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1,198,1.8,165.0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
3,546,13.6,735.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,566,9.6,500.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,323,13.6,535.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
0,281,4.0,221.24,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1,346,13.6,460.0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
4,906,6.4,1120.0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1,265,6.0,122.5,0,0,0,0,0,0,0,0,0,1,0,0,1,0
3,1059,3.6,900.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,291,8.0,133.33,0,1,0,0,0,0,0,0,0,0,1,0,0,0
1,441,4.0,345.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
1,768,2.0,236.32,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1,560,3.0,300.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1,195,4.0,153.33,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1,591,6.4,616.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
0,283,13.6,420.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,321,11.0,235.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
3,666,13.2,390.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,513,6.8,310.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
1,506,9.6,730.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
0,52,1.0,90.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
4,1342,13.6,1000.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4,1319,13.4,1110.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,329,18.0,394.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1,519,3.6,240.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
4,872,13.6,1550.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3,155,4.0,200.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3,352,6.0,390.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,211,13.6,250.0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1,323,4.8,240.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1,753,11.0,850.0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
0,293,12.8,400.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
3,1654,13.6,1700.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
1,623,4.4,638.61,0,0,0,0,0,1,0,0,0,0,1,0,0,0
1,615,12.0,365.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
3,859,13.6,1000.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,420,9.0,420.0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,378,7.2,400.0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1,520,13.6,580.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
1,482,5.6,211.13,0,0,0,0,0,0,0,0,0,1,1,0,0,0
1,442,13.6,580.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
1,611,13.6,700.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
0,57,13.6,170.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
1,451,6.8,325.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1,713,13.6,380.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
3,276,4.0,265.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,64,3.0,300.0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1,545,6.8,300.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
3,617,3.5,217.12,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,270,5.5,166.67,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,240,6.8,325.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
3,491,2.8,318.25,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,573,13.6,700.0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
0,151,8.5,280.91,0,1,0,0,0,0,0,0,0,0,1,0,0,0
1,221,2.4,175.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1,789,7.2,400.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
1,215,2.0,96.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1,630,13.6,720.0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
0,235,13.6,350.0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1,522,6.6,300.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1,407,13.6,520.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
3,779,13.6,890.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3,265,3.5,310.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,450,13.6,560.0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
3,833,8.8,373.33,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1,402,5.6,300.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
0,44,13.0,200.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
3,791,2.0,161.16,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1,716,11.0,670.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
3,581,6.4,280.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3,356,13.6,500.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,62,13.6,191.22,0,1,0,0,0,0,0,0,0,0,1,0,0,0
1,375,13.6,500.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
1,719,13.6,825.0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
3,322,5.6,310.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,625,12.8,293.33,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1,663,8.0,450.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1,624,13.6,950.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
2,1148,13.2,1500.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0,349,13.6,460.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1,332,7.0,175.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,514,13.6,730.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
1,693,6.4,400.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,554,13.6,670.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1,155,13.6,250.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1,236,8.8,380.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1,707,13.6,780.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
1,629,13.6,770.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
1,725,13.6,1180.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
1,685,13.6,795.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1,170,2.0,133.33,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,144,6.8,180.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1,198,10.8,560.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1,290,3.6,220.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
3,562,4.5,233.33,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,424,13.6,500.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1,477,6.8,126.0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1,435,10.0,340.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,688,8.7,360.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
3,460,5.6,295.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,340,3.0,300.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1,603,1.6,296.67,0,0,1,0,0,0,0,0,0,0,0,0,1,0
3,550,8.8,641.88,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,458,13.6,600.0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1,461,7.0,650.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,769,5.4,360.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
0,405,2.8,230.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1,375,6.0,350.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1,103,4.4,100.0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1,357,5.6,183.33,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1,548,4.6,250.0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
2,476,7.2,570.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1,635,13.6,750.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
3,558,5.6,400.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,496,6.4,185.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1,363,2.8,200.0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
3,267,13.6,350.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,193,13.6,275.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
4,779,8.0,495.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,245,13.6,490.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
1,329,13.6,400.0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1,508,13.6,630.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1,491,2.0,270.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
1,636,5.6,365.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1,534,13.6,600.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1,466,12.8,820.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
3,474,4.4,175.33,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3,315,13.6,200.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,571,13.6,750.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
0,331,12.4,300.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1,515,13.6,650.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1,231,3.4,250.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1,66,6.4,200.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
3,447,13.6,750.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,410,6.8,556.84,0,0,0,0,0,0,0,0,0,1,0,1,0,0
3,843,6.4,610.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,253,6.8,225.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1,637,13.6,925.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1,638,2.0,430.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,169,1.6,280.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1,563,3.6,290.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1,256,13.6,320.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1,376,3.0,180.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,216,8.4,200.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1,309,13.6,250.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1,561,6.0,375.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
1,323,5.2,275.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1,407,2.4,350.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,736,13.6,780.0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1,537,4.95,246.67,0,0,1,0,0,0,0,0,0,0,0,0,1,0
3,500,6.8,340.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4,328,13.6,420.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,155,13.6,200.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1,378,8.0,490.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,363,13.6,500.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
1,461,1.6,187.5,0,0,0,0,0,1,0,0,0,0,1,0,0,0
1,625,17.2,197.5,0,0,0,0,0,0,1,0,0,0,0,1,0,0
3,825,11.2,800.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,99,10.4,275.0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1,336,13.6,450.0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
1,215,13.6,670.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1,195,7.0,250.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
3,809,3.2,297.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,460,13.6,550.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
0,103,13.6,150.0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1,412,13.6,550.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1,350,7.0,250.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1,350,3.2,206.67,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1,569,6.8,375.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
3,588,3.6,273.33,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,473,3.6,400.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
3,554,13.6,680.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,579,13.6,700.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,407,6.8,520.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
0,151,5.1,233.41,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,682,13.6,780.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,338,1.6,173.33,0,0,0,0,0,0,0,0,0,1,0,0,1,0
2,724,13.6,860.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1,257,4.0,80.0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1,270,8.9,280.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
1,322,13.6,430.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1,501,13.6,650.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1,202,13.6,275.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1,572,2.0,220.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,151,11.2,315.31,0,1,0,0,0,0,0,0,0,0,1,0,0,0
1,509,4.5,400.0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1,586,2.4,93.07,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1,572,2.0,212.5,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,348,1.2,170.0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1,648,2.4,400.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
